Name,Description,Release Date,Song,Type,YouTube
"Chvrches - Recover, live @ Stereo, Glasgow 22.07.2012",,22.07.2012,Recover,Live Video (Fan),https://www.youtube.com/watch?v=7MWtxSaePoY
"Chvrches - Now Is Not The Time, live @ Stereo, Glasgow 22.07.2012",,22.07.2012,Now Is Not the Time,Live Video (Fan),https://www.youtube.com/watch?v=K-616cBH-tA
Chvrches - The Mother We Share in session for BBC Radio 1,,07.11.2012,The Mother We Share,Live Video (Pro),https://www.youtube.com/watch?v=j73ZGLKu9Sc
CHVRCHES // Lies // Live,,07.11.2012,Lies,Live Video (Pro),https://www.youtube.com/watch?v=evRhRCAu2t0
Chvrches - We Sink in session for BBC Radio 1,,07.11.2012,We Sink,Live Video (Pro),https://www.youtube.com/watch?v=6UNhKpjlzNc
"Chvrches - ""Now is Not The Time""",,01.04.2013,Now Is Not the Time,Live Video (Pro),https://www.youtube.com/watch?v=aIHUyIW0gfo
CHVRCHES - Lies (Live),,12.04.2013,Lies,Live Video (Pro),https://www.youtube.com/watch?v=_Y7kP98ty1g
Chvrches - Recover || Baeble Music,,23.05.2013,Recover,Live Video (Pro),https://www.youtube.com/watch?v=J74kRMW2lLg
"Night Sky (Live at The Hoxton, Toronto, 12 June 2013) - CHVRCHES [HD]",,13.06.2013,Night Sky,Live Video (Fan),https://www.youtube.com/watch?v=hUoDxOEih0E
"""Recover"" (Live at The Hoxton, Toronto, 12 June 2013) - CHVRCHES [HD]",,13.06.2013,Recover,Live Video (Fan),https://www.youtube.com/watch?v=s_yCMPXKP18
CHVRCHES - Gun,,14.06.2013,Gun,Music Video,https://www.youtube.com/watch?v=ktoaj1IpTbw
CHVRCHES - The Mother We Share,,05.08.2013,The Mother We Share,Music Video,https://www.youtube.com/watch?v=_mTRvJ9fugM
3voor12 Song Stories: Chvrches - The Mother We Share,,22.08.2013,The Mother We Share,Interview,https://www.youtube.com/watch?v=RxqZKIkmN8o
CHVRCHES - The Mother We Share - Later... with Jools Holland - BBC Two HD,,25.09.2013,The Mother We Share,Live Video (Pro),https://www.youtube.com/watch?v=VkFscEB8S-g
CHVRCHES - We Sink (Live on KEXP),,02.10.2013,We Sink,Live Video (Pro),https://www.youtube.com/watch?v=gURpQO9Wv0Q
"CHVRCHES - ""The Mother We Share"" LIVE Billboard Studio Session",,07.10.2013,The Mother We Share,Live Video (Pro),https://www.youtube.com/watch?v=jHKV12c2Z7M&list=RDjHKV12c2Z7M&start_radio=1
CHVRCHES - Touring,,07.10.2013,,Teaser,https://www.youtube.com/watch?v=o5b7D4zPiz4
CHVRCHES - By The Throat (Live At Ancienne Belgique / 2013),,20.10.2013,By the Throat (live at Ancienne Belgique / 2013),Live Video (Pro),https://www.youtube.com/watch?v=LDx85r2PdLI
"CHVRCHES - Lies (Live at Ancienne Belgique, Brussels 2013)",,20.10.2013,Lies (live at Ancienne Belgique / 2013),Live Video (Pro),https://www.youtube.com/watch?v=EA1SMuyEI2c
Studio Brussel: CHVRCHES - The Mother We Share (Live),,22.10.2013,The Mother We Share,Live Video (Pro),https://www.youtube.com/watch?v=2Rb7-JiNPcE&list=RD2Rb7-JiNPcE&start_radio=1
CHVRCHES - Lies,,04.11.2013,Lies,Music Video,https://www.youtube.com/watch?v=81RqEnvczV8
